subdomain data placeholder
Page with most valid outlinks:
	URL: https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bleicher.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/xmlSchema.html
	https://wics.ics.uci.edu/wics-fall-quarter-week-3-amazon-workshop/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schwenk.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/jmeter_report.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5-mysql-master-slave
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.08.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project3/DomParserExample.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Liebling.html
	https://swiki.ics.uci.edu/doku.php/projects:maint-summer-2018
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pelikan.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project3
	https://swiki.ics.uci.edu/doku.php/projects:maint-winter-2019
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Taffet.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Einhorn.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eisenberg.html
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/writingclasses/lecture.html
	https://www.ics.uci.edu/~pazzani/Publications/APubs.html
	https://ngs.ics.uci.edu/revolutionary-changes-thru-inputs/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frommer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kaufman.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Heublum.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Etwanig.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gross.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kohl.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weingrun.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reiner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Berwald.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weindling.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wexner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kohl.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zucker.html
	https://www.ics.uci.edu/~schark/simulator/javadoc/Simulator.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kops.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ebersohn.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hoczner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Umlauf.html
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.10.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eichner.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project2
	http://sli.ics.uci.edu/PmWiki/MarkupExpressions
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Galler.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2017-fall-project4/test.sh
	https://wics.ics.uci.edu/week-3-wicsvgdc-workshop/
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project4
	https://swiki.ics.uci.edu/doku.php/slides
	https://www.ics.uci.edu/~dan/genealogy/Miller/suraroza.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Prager.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Silberberg.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project3/employees.xml
	https://ngs.ics.uci.edu/divorces-in-india/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wachtel.html
	https://swiki.ics.uci.edu/doku.php/brownbags
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kluger.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2017-fall-project4/test.sh
	https://www.ics.uci.edu/~schark/simulator/javadoc/AllNames.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project1/JDBC2.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Breit.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Mahler.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frei.html
	https://www.ics.uci.edu/~jacobson/ics10A/CourseReference.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochwald.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/ParseEngine.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Klipper.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/sample_script.2.sql
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project1-create-project
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVNodeInfo.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Katzner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Liebling.html
	https://ngs.ics.uci.edu/special-effects-in-indian-tv/
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/element/UPDATE.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2017-fall/setup-mysql.txt
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blumenfeld.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochschuler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rothberg.html
	https://www.ics.uci.edu/~schark/simulator/javadoc/JobManager.html
	http://www.ics.uci.edu/~eppstein/bibs/eppstein.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/RM/ResourceManager.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wendum.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kunstler.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gemeiner.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/NODE.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dresner.html
	https://www.ics.uci.edu/~vitus/ics1c/doc/pine.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenlicht.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wiener.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Piasecki.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Baum.html
	http://www.ics.uci.edu/~dan/genealogy/Miller/spira/bny-yscr.htm
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project3/DomParserExample.java
	http://archive.ics.uci.edu/ml/support/Audiology+(Standardized)
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmaus.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Figatner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Latner.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring-project5/000-default.conf
	http://www.ics.uci.edu/~dan/genealogy/Miller/shabsib.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Muller.html
	https://wics.ics.uci.edu/verizon-info-session/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Siodmak.html
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/inheritancei/lecture.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gross.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eliaser.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lemberger.html
	https://www.ics.uci.edu/~ihler/papers/abs.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blumenstock.html
	http://archive.ics.uci.edu/ml/support/Glass+Identification
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project3/Employee.java
	http://www.ics.uci.edu/~dan/genealogy/Miller/shabsi.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tauber.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bonard.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Holtzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fendler.html
	http://flamingo.ics.uci.edu/releases/3.0/docs/GettingStartedDoc.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Freintlich.html
	https://archive.ics.uci.edu/ml/support/Statlog+Project
	http://archive.ics.uci.edu/ml/support/MONK's+Problems
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hirschfeld.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project2
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Arian.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pamm.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lichtig.html
	http://sli.ics.uci.edu/PmWiki/SecurityVariables
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bonard.html
	https://www.ics.uci.edu/~jacobson/ics23/CourseReference
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Engelstein.html
	https://archive.ics.uci.edu/ml/support/Musk+(Version+1)
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2017-fall-project3/test.sh
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/parser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wendum.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmen.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spira.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schwartz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochschuler.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2017-fall-project3/test.sh
	http://www.ics.uci.edu/~eppstein/161/people.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dukler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pufeles.html
	https://www.ics.uci.edu/~wscacchi/Process_Life_Cycle.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weisslitz.html
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.08.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Scherer.html
	https://archive.ics.uci.edu/ml/support/Molecular+Biology+(Splice-junction+Gene+Sequences)
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2017-fall-project2/test.sh
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bleicher.html
	http://archive.ics.uci.edu/ml/support/Musk+(Version+1)
	https://sli.ics.uci.edu/PmWiki/WikiTrails
	https://ngs.ics.uci.edu/c-k-prahalad/
	https://ngs.ics.uci.edu/events-flickr-and-upcoming/
	https://www.ics.uci.edu/~zmontaze/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ettel.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVException.html
	https://ngs.ics.uci.edu/computer-vision-research/
	https://www.ics.uci.edu/~dan/genealogy/Miller/avrohmv.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wexner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Seltzer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bauminger.html
	https://www.ics.uci.edu/~jacobson/ics21/PreviousQuarters/Fall2011/CourseReference.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Munk.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldwasser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lewi.html
	https://archive.ics.uci.edu/ml/support/Chess+(King-Rook+vs.+King-Knight)
	http://dynamo.ics.uci.edu/api/lib_dynamo_middleware_a_r_m_8h.html
	https://www.ics.uci.edu/~irani/w17-6D/courseinfo.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Scherer.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project4
	http://cbcl.ics.uci.edu/doku.php/data
	https://swiki.ics.uci.edu/doku.php/announce:fall-2018
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stockstiel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Beckman.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kamsler.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gumplowitz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kosches.html
	https://ngs.ics.uci.edu/nagpur/
	https://swiki.ics.uci.edu/doku.php/announce:summer-2018
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kronengold.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/shabsi.htm
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project3
	https://www.ics.uci.edu/~kobsa/kobsa-publi.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Manne.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eichenbaum.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Susser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rabinowicz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochhaus.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/CompOp.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cypes.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project1
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schulkind.html
